Start of log file.
9: AcroRd32IsBrokerProcess - 0x9BBB80
8: AcroRd32IsBrokerProcess - 0x9BBB80
7: AcroRd32IsBrokerProcess - 0x9BBB80
6: RtlDeleteTimerQueueEx - 0x76EB0BD0
5: RtlpUnWaitCriticalSection - 0x76EE5D50
4: RtlpUnWaitCriticalSection - 0x76EE5D50
3: EtwNotificationRegister - 0x76ED9ED0
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

GetProcAddress_StackTrace:

14: printStack - 0x6D9C1130
13: Mine_GetProcAddress - 0x6D9C1330
12: Mine_GetProcAddress - 0x6D9C1330
11: AcroRd32IsBrokerProcess - 0x9BBB80
10: AcroRd32IsBrokerProcess - 0x9BBB80
9: AcroRd32IsBrokerProcess - 0x9BBB80
8: AcroRd32IsBrokerProcess - 0x9BBB80
7: AcroRd32IsBrokerProcess - 0x9BBB80
6: RtlDeleteTimerQueueEx - 0x76EB0BD0
5: RtlpUnWaitCriticalSection - 0x76EE5D50
4: RtlpUnWaitCriticalSection - 0x76EE5D50
3: EtwNotificationRegister - 0x76ED9ED0
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

GetProcAddress_StackTrace:

14: printStack - 0x6D9C1130
13: Mine_GetProcAddress - 0x6D9C1330
12: Mine_GetProcAddress - 0x6D9C1330
11: AcroRd32IsBrokerProcess - 0x9BBB80
10: AcroRd32IsBrokerProcess - 0x9BBB80
9: AcroRd32IsBrokerProcess - 0x9BBB80
8: AcroRd32IsBrokerProcess - 0x9BBB80
7: AcroRd32IsBrokerProcess - 0x9BBB80
6: RtlDeleteTimerQueueEx - 0x76EB0BD0
5: RtlpUnWaitCriticalSection - 0x76EE5D50
4: RtlpUnWaitCriticalSection - 0x76EE5D50
3: EtwNotificationRegister - 0x76ED9ED0
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

GetProcAddress_StackTrace:

14: printStack - 0x6D9C1130
13: Mine_GetProcAddress - 0x6D9C1330
12: Mine_GetProcAddress - 0x6D9C1330
11: AcroRd32IsBrokerProcess - 0x9BBB80
10: AcroRd32IsBrokerProcess - 0x9BBB80
9: AcroRd32IsBrokerProcess - 0x9BBB80
8: AcroRd32IsBrokerProcess - 0x9BBB80
7: AcroRd32IsBrokerProcess - 0x9BBB80
6: RtlDeleteTimerQueueEx - 0x76EB0BD0
5: RtlpUnWaitCriticalSection - 0x76EE5D50
4: RtlpUnWaitCriticalSection - 0x76EE5D50
3: EtwNotificationRegister - 0x76ED9ED0
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

GetProcAddress_StackTrace:

14: printStack - 0x6D9C1130
13: Mine_GetProcAddress - 0x6D9C1330
12: Mine_GetProcAddress - 0x6D9C1330
11: AcroRd32IsBrokerProcess - 0x9BBB80
10: AcroRd32IsBrokerProcess - 0x9BBB80
9: AcroRd32IsBrokerProcess - 0x9BBB80
8: AcroRd32IsBrokerProcess - 0x9BBB80
7: AcroRd32IsBrokerProcess - 0x9BBB80
6: RtlDeleteTimerQueueEx - 0x76EB0BD0
5: RtlpUnWaitCriticalSection - 0x76EE5D50
4: RtlpUnWaitCriticalSection - 0x76EE5D50
3: EtwNotificationRegister - 0x76ED9ED0
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

GetProcAddress_StackTrace:

14: printStack - 0x6D9C1130
13: Mine_GetProcAddress - 0x6D9C1330
12: Mine_GetProcAddress - 0x6D9C1330
11: AcroRd32IsBrokerProcess - 0x9BBB80
10: AcroRd32IsBrokerProcess - 0x9BBB80
9: AcroRd32IsBrokerProcess - 0x9BBB80
8: AcroRd32IsBrokerProcess - 0x9BBB80
7: AcroRd32IsBrokerProcess - 0x9BBB80
6: RtlDeleteTimerQueueEx - 0x76EB0BD0
5: RtlpUnWaitCriticalSection - 0x76EE5D50
4: RtlpUnWaitCriticalSection - 0x76EE5D50
3: EtwNotificationRegister - 0x76ED9ED0
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

GetProcAddress_StackTrace:

14: printStack - 0x6D9C1130
13: Mine_GetProcAddress - 0x6D9C1330
12: AcroRd32IsBrokerProcess - 0x9BBB80
11: AcroRd32IsBrokerProcess - 0x9BBB80
10: AcroRd32IsBrokerProcess - 0x9BBB80
9: AcroRd32IsBrokerProcess - 0x9BBB80
8: AcroRd32IsBrokerProcess - 0x9BBB80
7: AcroRd32IsBrokerProcess - 0x9BBB80
6: RtlDeleteTimerQueueEx - 0x76EB0BD0
5: RtlpUnWaitCriticalSection - 0x76EE5D50
4: RtlpUnWaitCriticalSection - 0x76EE5D50
3: EtwNotificationRegister - 0x76ED9ED0
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

LoadLibraryExA_StackTrace:

8: printStack - 0x6D9C1130
7: Mine_LoadLibraryExA - 0x6D9C1580
6: Mine_LoadLibraryExA - 0x6D9C1580
5: AcroRd32IsBrokerProcess - 0x9BBB80
4: AcroRd32IsBrokerProcess - 0x9BBB80
3: AcroRd32IsBrokerProcess - 0x9BBB80
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

GetProcAddress_StackTrace:

8: printStack - 0x6D9C1130
7: Mine_GetProcAddress - 0x6D9C1330
6: Mine_GetProcAddress - 0x6D9C1330
5: AcroRd32IsBrokerProcess - 0x9BBB80
4: AcroRd32IsBrokerProcess - 0x9BBB80
3: AcroRd32IsBrokerProcess - 0x9BBB80
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

GetProcAddress_StackTrace:

8: printStack - 0x6D9C1130
7: Mine_GetProcAddress - 0x6D9C1330
6: Mine_GetProcAddress - 0x6D9C1330
5: Mine_GetProcAddress - 0x6D9C1330
4: Mine_GetProcAddress - 0x6D9C1330
3: AcroRd32IsBrokerProcess - 0x9BBB80
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

18: printStack - 0x6D9C1130
17: Mine_VirtualProtect - 0x6D9C1B30
16: detour_writable_trampoline_regions - 0x6D9C3480
15: DetourTransactionBegin - 0x6D9C3BE0
14: DllMain - 0x6D9C1D90
13: __DllMainCRTStartup - 0x6D9C4C95
12: _DllMainCRTStartup - 0x6D9C4C72
11: RtlDecompressBuffer - 0x76F069D0
10: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
9: LdrShutdownProcess - 0x76EE4340
8: RtlExitUserProcess - 0x76EE4890
7: ExitProcess - 0x75777B30
6: ExitProcess - 0x75777B30
5: AcroRd32IsBrokerProcess - 0x9BBB80
4: AcroRd32IsBrokerProcess - 0x9BBB80
3: AcroRd32IsBrokerProcess - 0x9BBB80
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

17: printStack - 0x6D9C1130
16: Mine_VirtualProtect - 0x6D9C1B30
15: DetourDetach - 0x6D9C3900
14: DllMain - 0x6D9C1D90
13: __DllMainCRTStartup - 0x6D9C4C95
12: _DllMainCRTStartup - 0x6D9C4C72
11: RtlDecompressBuffer - 0x76F069D0
10: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
9: LdrShutdownProcess - 0x76EE4340
8: RtlExitUserProcess - 0x76EE4890
7: ExitProcess - 0x75777B30
6: ExitProcess - 0x75777B30
5: AcroRd32IsBrokerProcess - 0x9BBB80
4: AcroRd32IsBrokerProcess - 0x9BBB80
3: AcroRd32IsBrokerProcess - 0x9BBB80
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

17: printStack - 0x6D9C1130
16: Mine_VirtualProtect - 0x6D9C1B30
15: DetourDetach - 0x6D9C3900
14: DllMain - 0x6D9C1D90
13: __DllMainCRTStartup - 0x6D9C4C95
12: _DllMainCRTStartup - 0x6D9C4C72
11: RtlDecompressBuffer - 0x76F069D0
10: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
9: LdrShutdownProcess - 0x76EE4340
8: RtlExitUserProcess - 0x76EE4890
7: ExitProcess - 0x75777B30
6: ExitProcess - 0x75777B30
5: AcroRd32IsBrokerProcess - 0x9BBB80
4: AcroRd32IsBrokerProcess - 0x9BBB80
3: AcroRd32IsBrokerProcess - 0x9BBB80
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

17: printStack - 0x6D9C1130
16: Mine_VirtualProtect - 0x6D9C1B30
15: DetourDetach - 0x6D9C3900
14: DllMain - 0x6D9C1D90
13: __DllMainCRTStartup - 0x6D9C4C95
12: _DllMainCRTStartup - 0x6D9C4C72
11: RtlDecompressBuffer - 0x76F069D0
10: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
9: LdrShutdownProcess - 0x76EE4340
8: RtlExitUserProcess - 0x76EE4890
7: ExitProcess - 0x75777B30
6: ExitProcess - 0x75777B30
5: AcroRd32IsBrokerProcess - 0x9BBB80
4: AcroRd32IsBrokerProcess - 0x9BBB80
3: AcroRd32IsBrokerProcess - 0x9BBB80
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

17: printStack - 0x6D9C1130
16: Mine_VirtualProtect - 0x6D9C1B30
15: DetourDetach - 0x6D9C3900
14: DllMain - 0x6D9C1D90
13: __DllMainCRTStartup - 0x6D9C4C95
12: _DllMainCRTStartup - 0x6D9C4C72
11: RtlDecompressBuffer - 0x76F069D0
10: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
9: LdrShutdownProcess - 0x76EE4340
8: RtlExitUserProcess - 0x76EE4890
7: ExitProcess - 0x75777B30
6: ExitProcess - 0x75777B30
5: AcroRd32IsBrokerProcess - 0x9BBB80
4: AcroRd32IsBrokerProcess - 0x9BBB80
3: AcroRd32IsBrokerProcess - 0x9BBB80
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

17: printStack - 0x6D9C1130
16: Mine_VirtualProtect - 0x6D9C1B30
15: DetourDetach - 0x6D9C3900
14: DllMain - 0x6D9C1D90
13: __DllMainCRTStartup - 0x6D9C4C95
12: _DllMainCRTStartup - 0x6D9C4C72
11: RtlDecompressBuffer - 0x76F069D0
10: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
9: LdrShutdownProcess - 0x76EE4340
8: RtlExitUserProcess - 0x76EE4890
7: ExitProcess - 0x75777B30
6: ExitProcess - 0x75777B30
5: AcroRd32IsBrokerProcess - 0x9BBB80
4: AcroRd32IsBrokerProcess - 0x9BBB80
3: AcroRd32IsBrokerProcess - 0x9BBB80
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

17: printStack - 0x6D9C1130
16: Mine_VirtualProtect - 0x6D9C1B30
15: DetourDetach - 0x6D9C3900
14: DllMain - 0x6D9C1D90
13: __DllMainCRTStartup - 0x6D9C4C95
12: _DllMainCRTStartup - 0x6D9C4C72
11: RtlDecompressBuffer - 0x76F069D0
10: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
9: LdrShutdownProcess - 0x76EE4340
8: RtlExitUserProcess - 0x76EE4890
7: ExitProcess - 0x75777B30
6: ExitProcess - 0x75777B30
5: AcroRd32IsBrokerProcess - 0x9BBB80
4: AcroRd32IsBrokerProcess - 0x9BBB80
3: AcroRd32IsBrokerProcess - 0x9BBB80
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

17: printStack - 0x6D9C1130
16: Mine_VirtualProtect - 0x6D9C1B30
15: DetourDetach - 0x6D9C3900
14: DllMain - 0x6D9C1D90
13: __DllMainCRTStartup - 0x6D9C4C95
12: _DllMainCRTStartup - 0x6D9C4C72
11: RtlDecompressBuffer - 0x76F069D0
10: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
9: LdrShutdownProcess - 0x76EE4340
8: RtlExitUserProcess - 0x76EE4890
7: ExitProcess - 0x75777B30
6: ExitProcess - 0x75777B30
5: AcroRd32IsBrokerProcess - 0x9BBB80
4: AcroRd32IsBrokerProcess - 0x9BBB80
3: AcroRd32IsBrokerProcess - 0x9BBB80
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

17: printStack - 0x6D9C1130
16: Mine_VirtualProtect - 0x6D9C1B30
15: DetourDetach - 0x6D9C3900
14: DllMain - 0x6D9C1D90
13: __DllMainCRTStartup - 0x6D9C4C95
12: _DllMainCRTStartup - 0x6D9C4C72
11: RtlDecompressBuffer - 0x76F069D0
10: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
9: LdrShutdownProcess - 0x76EE4340
8: RtlExitUserProcess - 0x76EE4890
7: ExitProcess - 0x75777B30
6: ExitProcess - 0x75777B30
5: AcroRd32IsBrokerProcess - 0x9BBB80
4: AcroRd32IsBrokerProcess - 0x9BBB80
3: AcroRd32IsBrokerProcess - 0x9BBB80
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

17: printStack - 0x6D9C1130
16: Mine_VirtualProtect - 0x6D9C1B30
15: DetourDetach - 0x6D9C3900
14: DllMain - 0x6D9C1D90
13: __DllMainCRTStartup - 0x6D9C4C95
12: _DllMainCRTStartup - 0x6D9C4C72
11: RtlDecompressBuffer - 0x76F069D0
10: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
9: LdrShutdownProcess - 0x76EE4340
8: RtlExitUserProcess - 0x76EE4890
7: ExitProcess - 0x75777B30
6: ExitProcess - 0x75777B30
5: AcroRd32IsBrokerProcess - 0x9BBB80
4: AcroRd32IsBrokerProcess - 0x9BBB80
3: AcroRd32IsBrokerProcess - 0x9BBB80
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

VirtualProtect_StackTrace:

17: printStack - 0x6D9C1130
16: Mine_VirtualProtect - 0x6D9C1B30
15: DetourDetach - 0x6D9C3900
14: DllMain - 0x6D9C1D90
13: __DllMainCRTStartup - 0x6D9C4C95
12: _DllMainCRTStartup - 0x6D9C4C72
11: RtlDecompressBuffer - 0x76F069D0
10: RtlAnsiCharToUnicodeChar - 0x76ECA5D0
9: LdrShutdownProcess - 0x76EE4340
8: RtlExitUserProcess - 0x76EE4890
7: ExitProcess - 0x75777B30
6: ExitProcess - 0x75777B30
5: AcroRd32IsBrokerProcess - 0x9BBB80
4: AcroRd32IsBrokerProcess - 0x9BBB80
3: AcroRd32IsBrokerProcess - 0x9BBB80
2: BaseThreadInitThunk - 0x757638D0
1: RtlUnicodeStringToInteger - 0x76EF5470
0: RtlUnicodeStringToInteger - 0x76EF5470

n00b

